wallet,predicted_score,risk_category
User_1,20.0,High
User_2,20.0,High
User_3,40.07,High
User_4,203.35,High
User_5,999.31,Low
User_6,199.86,High
User_7,159.73,High
User_8,999.3,Low
User_9,20.0,High
User_10,20.0,High
User_11,531.12,Medium
User_12,434.9,Medium
User_13,999.76,Low
User_14,999.67,Low
User_15,257.76,High
User_16,20.0,High
User_17,47.61,High
User_18,985.51,Low
User_19,31.89,High
User_20,20.0,High
User_21,169.28,High
User_22,306.52,High
User_23,40.07,High
User_24,20.0,High
User_25,40.07,High
User_26,37.19,High
User_27,472.72,Medium
User_28,31.89,High
User_29,233.09,High
User_30,74.0,High
User_31,10.1,High
User_32,69.26,High
User_33,74.32,High
User_34,20.0,High
User_35,20.0,High
User_36,40.07,High
User_37,40.07,High
User_38,20.0,High
User_39,139.35,High
User_40,505.44,Medium
User_41,10.1,High
User_42,1000.0,Low
User_43,37.19,High
User_44,622.36,Medium
User_45,84.12,High
User_46,20.0,High
User_47,20.0,High
User_48,42.84,High
User_49,143.01,High
User_50,120.1,High
User_51,208.67,High
User_52,20.0,High
User_53,31.89,High
User_54,228.29,High
User_55,703.69,Low
User_56,799.66,Low
User_57,100.72,High
User_58,37.19,High
User_59,41.74,High
User_60,40.07,High
User_61,999.84,Low
User_62,12.07,High
User_63,20.0,High
User_64,40.07,High
User_65,407.33,Medium
User_66,470.93,Medium
User_67,156.41,High
User_68,31.89,High
User_69,10.1,High
User_70,20.0,High
User_71,488.71,Medium
User_72,37.19,High
User_73,999.96,Low
User_74,40.07,High
User_75,298.35,High
User_76,43.69,High
User_77,20.0,High
User_78,10.1,High
User_79,351.54,High
User_80,445.67,Medium
User_81,40.07,High
User_82,40.07,High
User_83,20.0,High
User_84,20.0,High
User_85,20.0,High
User_86,111.57,High
User_87,20.0,High
User_88,12.07,High
User_89,40.07,High
User_90,20.0,High
User_91,20.0,High
User_92,40.07,High
User_93,40.07,High
User_94,20.0,High
User_95,40.07,High
User_96,12.07,High
User_97,20.0,High
User_98,575.03,Medium
User_99,20.0,High
User_100,10.1,High
User_101,90.32,High
User_102,20.0,High
User_103,20.0,High
User_104,20.0,High
User_105,358.02,High
User_106,20.0,High
User_107,162.22,High
User_108,20.0,High
User_109,20.0,High
User_110,40.07,High
User_111,20.0,High
User_112,379.89,High
User_113,40.07,High
User_114,20.0,High
User_115,55.97,High
User_116,1000.0,Low
User_117,20.0,High
User_118,326.83,High
User_119,998.08,Low
User_120,37.19,High
User_121,79.59,High
User_122,20.0,High
User_123,999.72,Low
User_124,24.1,High
User_125,666.16,Medium
User_126,20.0,High
User_127,42.78,High
User_128,40.07,High
User_129,20.0,High
User_130,891.6,Low
User_131,20.0,High
User_132,40.07,High
User_133,106.74,High
User_134,20.0,High
User_135,40.07,High
User_136,1000.0,Low
User_137,60.34,High
User_138,1000.0,Low
User_139,20.0,High
User_140,60.34,High
User_141,248.31,High
User_142,20.0,High
User_143,224.49,High
User_144,184.34,High
User_145,20.0,High
User_146,321.37,High
User_147,139.35,High
User_148,20.0,High
User_149,135.4,High
User_150,79.55,High
User_151,20.0,High
User_152,999.96,Low
User_153,10.1,High
User_154,83.28,High
User_155,1000.0,Low
User_156,88.59,High
User_157,40.07,High
User_158,761.18,Low
User_159,64.48,High
User_160,0.0,High
User_161,20.0,High
User_162,20.0,High
User_163,57.8,High
User_164,248.9,High
User_165,40.07,High
User_166,1000.0,Low
User_167,20.0,High
User_168,564.91,Medium
User_169,1000.0,Low
User_170,31.89,High
User_171,120.7,High
User_172,20.0,High
User_173,1000.0,Low
User_174,31.89,High
User_175,20.0,High
User_176,20.0,High
User_177,51.16,High
User_178,598.59,Medium
User_179,156.95,High
User_180,75.37,High
User_181,31.89,High
User_182,793.75,Low
User_183,182.88,High
User_184,57.93,High
User_185,20.0,High
User_186,20.0,High
User_187,20.0,High
User_188,96.79,High
User_189,992.18,Low
User_190,70.71,High
User_191,463.63,Medium
User_192,40.07,High
User_193,929.56,Low
User_194,20.0,High
User_195,20.0,High
User_196,20.0,High
User_197,57.59,High
User_198,21.75,High
User_199,20.0,High
User_200,20.0,High
User_201,20.0,High
User_202,999.83,Low
User_203,999.95,Low
User_204,60.34,High
User_205,20.0,High
User_206,20.0,High
User_207,624.92,Medium
User_208,487.74,Medium
User_209,0.08,High
User_210,40.07,High
User_211,62.61,High
User_212,94.17,High
User_213,20.0,High
User_214,20.0,High
User_215,425.51,Medium
User_216,10.1,High
User_217,20.0,High
User_218,40.07,High
User_219,40.07,High
User_220,20.0,High
User_221,20.0,High
User_222,71.67,High
User_223,12.07,High
User_224,461.42,Medium
User_225,64.48,High
User_226,216.47,High
User_227,37.19,High
User_228,40.07,High
User_229,40.07,High
User_230,72.95,High
User_231,690.71,Medium
User_232,20.0,High
User_233,122.05,High
User_234,12.07,High
User_235,20.0,High
User_236,90.03,High
User_237,59.86,High
User_238,40.07,High
User_239,178.57,High
User_240,246.14,High
User_241,20.0,High
User_242,419.5,Medium
User_243,91.17,High
User_244,10.1,High
User_245,20.0,High
User_246,122.99,High
User_247,37.19,High
User_248,1000.0,Low
User_249,35.85,High
User_250,170.04,High
User_251,20.0,High
User_252,40.07,High
User_253,540.15,Medium
User_254,20.0,High
User_255,59.86,High
User_256,20.0,High
User_257,137.33,High
User_258,40.07,High
User_259,20.0,High
User_260,1000.0,Low
User_261,204.43,High
User_262,20.0,High
User_263,20.0,High
User_264,10.1,High
User_265,20.0,High
User_266,20.0,High
User_267,20.0,High
User_268,62.19,High
User_269,159.53,High
User_270,159.73,High
User_271,68.08,High
User_272,20.0,High
User_273,407.03,Medium
User_274,144.35,High
User_275,49.45,High
User_276,20.0,High
User_277,20.0,High
User_278,10.1,High
User_279,40.07,High
User_280,99.24,High
User_281,20.0,High
User_282,399.48,High
User_283,20.0,High
User_284,64.48,High
User_285,20.0,High
User_286,317.68,High
User_287,40.07,High
User_288,12.07,High
User_289,182.37,High
User_290,40.07,High
User_291,20.0,High
User_292,40.07,High
User_293,206.43,High
User_294,20.0,High
User_295,119.29,High
User_296,20.0,High
User_297,10.1,High
User_298,265.31,High
User_299,135.68,High
User_300,20.0,High
User_301,99.24,High
User_302,999.96,Low
User_303,49.95,High
User_304,941.79,Low
User_305,20.0,High
User_306,141.82,High
User_307,40.07,High
User_308,357.06,High
User_309,411.44,Medium
User_310,328.06,High
User_311,10.1,High
User_312,595.02,Medium
User_313,82.49,High
User_314,31.89,High
User_315,776.72,Low
User_316,20.0,High
User_317,40.07,High
User_318,10.1,High
User_319,40.07,High
User_320,132.63,High
User_321,476.06,Medium
User_322,20.0,High
User_323,11.15,High
User_324,105.49,High
User_325,115.2,High
User_326,40.07,High
User_327,82.71,High
User_328,20.0,High
User_329,10.1,High
User_330,367.47,High
User_331,31.89,High
User_332,20.0,High
User_333,1000.0,Low
User_334,59.86,High
User_335,20.0,High
User_336,95.17,High
User_337,999.62,Low
User_338,194.72,High
User_339,71.67,High
User_340,37.19,High
User_341,20.0,High
User_342,20.0,High
User_343,999.17,Low
User_344,47.55,High
User_345,693.05,Medium
User_346,20.0,High
User_347,590.84,Medium
User_348,155.52,High
User_349,31.89,High
User_350,12.07,High
User_351,756.88,Low
User_352,157.11,High
User_353,427.22,Medium
User_354,20.0,High
User_355,40.07,High
User_356,37.19,High
User_357,794.65,Low
User_358,999.96,Low
User_359,42.78,High
User_360,40.07,High
User_361,894.43,Low
User_362,47.61,High
User_363,225.91,High
User_364,20.0,High
User_365,105.17,High
User_366,10.1,High
User_367,20.0,High
User_368,20.0,High
User_369,20.0,High
User_370,631.82,Medium
User_371,20.0,High
User_372,20.0,High
User_373,120.21,High
User_374,562.04,Medium
User_375,365.05,High
User_376,20.0,High
User_377,10.1,High
User_378,258.97,High
User_379,20.0,High
User_380,20.0,High
User_381,24.1,High
User_382,20.0,High
User_383,40.07,High
User_384,98.83,High
User_385,31.89,High
User_386,20.0,High
User_387,561.21,Medium
User_388,1000.0,Low
User_389,20.0,High
User_390,40.07,High
User_391,41.27,High
User_392,20.0,High
User_393,20.0,High
User_394,38.23,High
User_395,10.1,High
User_396,12.07,High
User_397,0.0,High
User_398,312.94,High
User_399,40.28,High
User_400,1000.0,Low
User_401,64.48,High
User_402,999.67,Low
User_403,21.75,High
User_404,116.99,High
User_405,20.0,High
User_406,20.0,High
User_407,64.48,High
User_408,51.22,High
User_409,64.48,High
User_410,418.92,Medium
User_411,37.19,High
User_412,51.16,High
User_413,10.1,High
User_414,20.0,High
User_415,55.97,High
User_416,289.66,High
User_417,31.89,High
User_418,64.48,High
User_419,999.96,Low
User_420,0.0,High
User_421,159.73,High
User_422,35.85,High
User_423,37.19,High
User_424,263.26,High
User_425,12.07,High
User_426,37.19,High
User_427,20.0,High
User_428,998.85,Low
User_429,20.0,High
User_430,20.0,High
User_431,1000.0,Low
User_432,537.91,Medium
User_433,996.71,Low
User_434,40.07,High
User_435,20.0,High
User_436,29.6,High
User_437,250.85,High
User_438,20.0,High
User_439,40.07,High
User_440,230.46,High
User_441,175.1,High
User_442,21.75,High
User_443,1000.0,Low
User_444,20.0,High
User_445,37.19,High
User_446,20.0,High
User_447,10.1,High
User_448,1000.0,Low
User_449,1000.0,Low
User_450,12.07,High
User_451,888.65,Low
User_452,29.6,High
User_453,40.07,High
User_454,20.0,High
User_455,20.0,High
User_456,0.0,High
User_457,49.45,High
User_458,20.0,High
User_459,80.39,High
User_460,20.0,High
User_461,20.0,High
User_462,20.0,High
User_463,20.0,High
User_464,1000.0,Low
User_465,69.59,High
User_466,999.43,Low
User_467,20.0,High
User_468,95.17,High
User_469,970.3,Low
User_470,20.0,High
User_471,574.02,Medium
User_472,37.19,High
User_473,338.53,High
User_474,20.0,High
User_475,20.0,High
User_476,20.0,High
User_477,12.07,High
User_478,20.0,High
User_479,20.0,High
User_480,919.18,Low
User_481,583.65,Medium
User_482,40.07,High
User_483,158.36,High
User_484,40.07,High
User_485,59.86,High
User_486,20.0,High
User_487,20.0,High
User_488,90.32,High
User_489,133.77,High
User_490,1000.0,Low
User_491,20.0,High
User_492,29.6,High
User_493,1000.0,Low
User_494,47.61,High
User_495,1000.0,Low
User_496,210.98,High
User_497,20.0,High
User_498,408.82,Medium
User_499,59.86,High
User_500,1000.0,Low
User_501,20.0,High
User_502,73.48,High
User_503,37.19,High
User_504,1000.0,Low
User_505,20.0,High
User_506,40.07,High
User_507,324.27,High
User_508,20.0,High
User_509,20.0,High
User_510,192.32,High
User_511,64.48,High
User_512,20.0,High
User_513,47.61,High
User_514,20.0,High
User_515,706.68,Low
User_516,0.0,High
User_517,80.39,High
User_518,103.66,High
User_519,202.91,High
User_520,37.19,High
User_521,29.6,High
User_522,40.07,High
User_523,37.19,High
User_524,10.1,High
User_525,20.0,High
User_526,120.7,High
User_527,37.19,High
User_528,10.1,High
User_529,20.0,High
User_530,20.0,High
User_531,143.64,High
User_532,20.0,High
User_533,20.0,High
User_534,31.89,High
User_535,20.0,High
User_536,51.49,High
User_537,20.0,High
User_538,700.6,Low
User_539,29.6,High
User_540,998.69,Low
User_541,497.75,Medium
User_542,119.29,High
User_543,0.0,High
User_544,89.97,High
User_545,20.0,High
User_546,395.73,High
User_547,99.24,High
User_548,1000.0,Low
User_549,196.61,High
User_550,20.0,High
User_551,40.07,High
User_552,34.57,High
User_553,51.16,High
User_554,309.99,High
User_555,29.6,High
User_556,168.95,High
User_557,1000.0,Low
User_558,40.07,High
User_559,37.19,High
User_560,20.0,High
User_561,31.89,High
User_562,234.79,High
User_563,242.05,High
User_564,211.25,High
User_565,482.78,Medium
User_566,21.75,High
User_567,40.07,High
User_568,24.46,High
User_569,10.1,High
User_570,20.0,High
User_571,812.55,Low
User_572,29.6,High
User_573,1000.0,Low
User_574,503.61,Medium
User_575,10.1,High
User_576,29.6,High
User_577,31.89,High
User_578,10.1,High
User_579,1000.0,Low
User_580,20.0,High
User_581,51.16,High
User_582,114.83,High
User_583,425.88,Medium
User_584,59.86,High
User_585,82.0,High
User_586,49.95,High
User_587,1000.0,Low
User_588,20.0,High
User_589,20.0,High
User_590,31.89,High
User_591,20.0,High
User_592,498.36,Medium
User_593,20.0,High
User_594,158.13,High
User_595,20.0,High
User_596,20.0,High
User_597,12.07,High
User_598,176.63,High
User_599,20.0,High
User_600,111.57,High
User_601,614.27,Medium
User_602,162.07,High
User_603,21.52,High
User_604,141.35,High
User_605,51.16,High
User_606,424.56,Medium
User_607,51.57,High
User_608,72.95,High
User_609,31.89,High
User_610,335.66,High
User_611,62.08,High
User_612,997.83,Low
User_613,25.38,High
User_614,40.07,High
User_615,186.07,High
User_616,51.16,High
User_617,20.0,High
User_618,51.16,High
User_619,24.1,High
User_620,1000.0,Low
User_621,60.13,High
User_622,64.48,High
User_623,1000.0,Low
User_624,20.0,High
User_625,31.22,High
User_626,40.07,High
User_627,10.1,High
User_628,40.07,High
User_629,20.0,High
User_630,54.57,High
User_631,142.76,High
User_632,40.07,High
User_633,24.1,High
User_634,20.0,High
User_635,20.0,High
User_636,20.0,High
User_637,21.75,High
User_638,10.1,High
User_639,10.1,High
User_640,999.96,Low
User_641,40.07,High
User_642,40.07,High
User_643,29.6,High
User_644,20.0,High
User_645,145.1,High
User_646,12.07,High
User_647,69.26,High
User_648,20.0,High
User_649,1000.0,Low
User_650,105.91,High
User_651,607.17,Medium
User_652,431.24,Medium
User_653,439.14,Medium
User_654,20.0,High
User_655,191.56,High
User_656,55.97,High
User_657,148.06,High
User_658,999.96,Low
User_659,20.0,High
User_660,1000.0,Low
User_661,127.31,High
User_662,31.89,High
User_663,107.25,High
User_664,29.6,High
User_665,20.0,High
User_666,20.0,High
User_667,170.04,High
User_668,37.19,High
User_669,34.58,High
User_670,10.1,High
User_671,352.19,High
User_672,20.0,High
User_673,20.0,High
User_674,10.1,High
User_675,20.0,High
User_676,20.0,High
User_677,20.0,High
User_678,160.23,High
User_679,10.1,High
User_680,20.0,High
User_681,40.07,High
User_682,905.99,Low
User_683,1000.0,Low
User_684,651.99,Medium
User_685,40.07,High
User_686,59.86,High
User_687,366.68,High
User_688,1.15,High
User_689,40.07,High
User_690,999.96,Low
User_691,20.0,High
User_692,99.24,High
User_693,40.07,High
User_694,20.0,High
User_695,746.41,Low
User_696,37.19,High
User_697,20.0,High
User_698,80.39,High
User_699,55.97,High
User_700,457.53,Medium
User_701,805.74,Low
User_702,20.0,High
User_703,40.07,High
User_704,59.86,High
User_705,1000.0,Low
User_706,998.32,Low
User_707,40.07,High
User_708,99.24,High
User_709,59.86,High
User_710,20.0,High
User_711,106.06,High
User_712,20.0,High
User_713,20.0,High
User_714,92.25,High
User_715,20.0,High
User_716,20.0,High
User_717,37.19,High
User_718,288.17,High
User_719,20.0,High
User_720,231.66,High
User_721,20.0,High
User_722,20.0,High
User_723,37.19,High
User_724,421.98,Medium
User_725,31.89,High
User_726,20.0,High
User_727,93.98,High
User_728,37.19,High
User_729,20.0,High
User_730,0.0,High
User_731,114.55,High
User_732,364.04,High
User_733,88.59,High
User_734,85.37,High
User_735,29.6,High
User_736,31.89,High
User_737,79.88,High
User_738,230.54,High
User_739,20.0,High
User_740,138.76,High
User_741,172.16,High
User_742,31.89,High
User_743,20.0,High
User_744,528.91,Medium
User_745,20.0,High
User_746,245.61,High
User_747,62.61,High
User_748,20.0,High
User_749,20.0,High
User_750,10.1,High
User_751,51.57,High
User_752,20.0,High
User_753,605.04,Medium
User_754,709.8,Low
User_755,999.87,Low
User_756,40.07,High
User_757,213.28,High
User_758,116.77,High
User_759,20.0,High
User_760,10.1,High
User_761,20.0,High
User_762,408.84,Medium
User_763,10.1,High
User_764,20.0,High
User_765,20.0,High
User_766,20.0,High
User_767,20.0,High
User_768,478.74,Medium
User_769,150.14,High
User_770,20.0,High
User_771,396.66,High
User_772,64.48,High
User_773,20.0,High
User_774,984.32,Low
User_775,12.07,High
User_776,334.77,High
User_777,1000.0,Low
User_778,1000.0,Low
User_779,79.87,High
User_780,166.65,High
User_781,10.1,High
User_782,210.98,High
User_783,20.0,High
User_784,374.91,High
User_785,72.95,High
User_786,40.07,High
User_787,40.07,High
User_788,42.78,High
User_789,10.1,High
User_790,20.0,High
User_791,20.0,High
User_792,12.07,High
User_793,60.13,High
User_794,20.0,High
User_795,20.0,High
User_796,20.0,High
User_797,20.0,High
User_798,12.07,High
User_799,20.0,High
User_800,20.0,High
User_801,20.0,High
User_802,20.0,High
User_803,134.59,High
User_804,20.0,High
User_805,59.86,High
User_806,140.97,High
User_807,51.16,High
User_808,40.07,High
User_809,78.01,High
User_810,197.2,High
User_811,40.07,High
User_812,20.0,High
User_813,40.07,High
User_814,59.86,High
User_815,20.0,High
User_816,20.0,High
User_817,69.26,High
User_818,20.0,High
User_819,37.19,High
User_820,206.43,High
User_821,20.0,High
User_822,10.1,High
User_823,20.0,High
User_824,10.1,High
User_825,0.66,High
User_826,20.0,High
User_827,1000.0,Low
User_828,26.5,High
User_829,103.93,High
User_830,40.07,High
User_831,10.1,High
User_832,10.1,High
User_833,539.62,Medium
User_834,229.19,High
User_835,779.1,Low
User_836,20.0,High
User_837,10.1,High
User_838,352.29,High
User_839,20.0,High
User_840,20.0,High
User_841,20.0,High
User_842,40.07,High
User_843,40.07,High
User_844,20.0,High
User_845,20.0,High
User_846,520.25,Medium
User_847,10.1,High
User_848,464.97,Medium
User_849,368.08,High
User_850,132.37,High
User_851,10.1,High
User_852,60.13,High
User_853,64.48,High
User_854,20.0,High
User_855,999.96,Low
User_856,20.0,High
User_857,438.42,Medium
User_858,10.1,High
User_859,41.74,High
User_860,31.89,High
User_861,20.0,High
User_862,149.31,High
User_863,20.0,High
User_864,181.79,High
User_865,20.0,High
User_866,40.07,High
User_867,207.63,High
User_868,999.96,Low
User_869,20.0,High
User_870,40.07,High
User_871,20.0,High
User_872,347.76,High
User_873,20.0,High
User_874,20.0,High
User_875,10.1,High
User_876,281.06,High
User_877,20.0,High
User_878,20.0,High
User_879,59.86,High
User_880,47.25,High
User_881,156.42,High
User_882,12.07,High
User_883,20.0,High
User_884,20.0,High
User_885,40.07,High
User_886,843.07,Low
User_887,999.25,Low
User_888,40.07,High
User_889,31.89,High
User_890,138.76,High
User_891,51.16,High
User_892,20.64,High
User_893,20.0,High
User_894,117.82,High
User_895,999.54,Low
User_896,425.21,Medium
User_897,37.19,High
User_898,40.07,High
User_899,10.1,High
User_900,89.87,High
User_901,946.32,Low
User_902,591.13,Medium
User_903,10.1,High
User_904,10.1,High
User_905,20.0,High
User_906,37.19,High
User_907,20.0,High
User_908,20.0,High
User_909,342.31,High
User_910,89.33,High
User_911,69.26,High
User_912,12.07,High
User_913,1000.0,Low
User_914,79.88,High
User_915,29.6,High
User_916,20.0,High
User_917,10.1,High
User_918,20.0,High
User_919,1000.0,Low
User_920,42.78,High
User_921,20.0,High
User_922,10.1,High
User_923,10.1,High
User_924,20.0,High
User_925,102.85,High
User_926,96.79,High
User_927,40.07,High
User_928,162.05,High
User_929,20.0,High
User_930,257.6,High
User_931,999.66,Low
User_932,69.3,High
User_933,134.25,High
User_934,31.89,High
User_935,20.0,High
User_936,59.86,High
User_937,20.0,High
User_938,10.1,High
User_939,0.0,High
User_940,20.0,High
User_941,999.96,Low
User_942,20.0,High
User_943,20.0,High
User_944,261.28,High
User_945,10.1,High
User_946,69.26,High
User_947,40.07,High
User_948,37.19,High
User_949,898.65,Low
User_950,1000.0,Low
User_951,20.0,High
User_952,40.07,High
User_953,20.0,High
User_954,207.2,High
User_955,242.25,High
User_956,20.0,High
User_957,20.0,High
User_958,20.0,High
User_959,25.38,High
User_960,31.89,High
User_961,693.26,Medium
User_962,91.36,High
User_963,706.68,Low
User_964,284.02,High
User_965,12.07,High
User_966,140.12,High
User_967,1000.0,Low
User_968,192.4,High
User_969,20.0,High
User_970,59.18,High
User_971,999.74,Low
User_972,20.0,High
User_973,10.1,High
User_974,20.0,High
User_975,20.0,High
User_976,20.0,High
User_977,226.94,High
User_978,486.26,Medium
User_979,20.0,High
User_980,114.55,High
User_981,518.88,Medium
User_982,51.16,High
User_983,20.0,High
User_984,10.1,High
User_985,10.1,High
User_986,37.19,High
User_987,98.53,High
User_988,20.0,High
User_989,80.41,High
User_990,788.2,Low
User_991,0.61,High
User_992,20.0,High
User_993,40.07,High
User_994,20.0,High
User_995,20.0,High
User_996,1000.0,Low
User_997,70.64,High
User_998,20.0,High
User_999,20.0,High
User_1000,10.1,High
User_1001,49.45,High
User_1002,999.98,Low
User_1003,42.78,High
User_1004,431.68,Medium
User_1005,20.0,High
User_1006,84.84,High
User_1007,41.74,High
User_1008,157.37,High
User_1009,999.59,Low
User_1010,10.1,High
User_1011,999.7,Low
User_1012,47.61,High
User_1013,20.0,High
User_1014,12.07,High
User_1015,31.89,High
User_1016,10.1,High
User_1017,40.07,High
User_1018,20.0,High
User_1019,994.92,Low
User_1020,20.0,High
User_1021,12.07,High
User_1022,12.07,High
User_1023,60.34,High
User_1024,31.89,High
User_1025,20.0,High
User_1026,172.68,High
User_1027,1000.0,Low
User_1028,161.69,High
User_1029,20.0,High
User_1030,40.07,High
User_1031,20.0,High
User_1032,37.19,High
User_1033,20.0,High
User_1034,20.0,High
User_1035,20.0,High
User_1036,134.56,High
User_1037,181.67,High
User_1038,40.07,High
User_1039,20.0,High
User_1040,809.1,Low
User_1041,37.19,High
User_1042,903.9,Low
User_1043,10.1,High
User_1044,40.07,High
User_1045,20.0,High
User_1046,37.19,High
User_1047,80.39,High
User_1048,1000.0,Low
User_1049,24.1,High
User_1050,20.0,High
User_1051,123.85,High
User_1052,10.1,High
User_1053,20.0,High
User_1054,10.1,High
User_1055,37.19,High
User_1056,37.19,High
User_1057,85.37,High
User_1058,1000.0,Low
User_1059,87.95,High
User_1060,40.07,High
User_1061,31.89,High
User_1062,10.1,High
User_1063,97.38,High
User_1064,1000.0,Low
User_1065,107.06,High
User_1066,20.0,High
User_1067,20.0,High
User_1068,35.85,High
User_1069,40.07,High
User_1070,82.0,High
User_1071,175.71,High
User_1072,20.0,High
User_1073,51.16,High
User_1074,40.07,High
User_1075,31.89,High
User_1076,141.82,High
User_1077,59.86,High
User_1078,20.0,High
User_1079,35.85,High
User_1080,20.0,High
User_1081,1000.0,Low
User_1082,174.87,High
User_1083,280.48,High
User_1084,20.0,High
User_1085,212.41,High
User_1086,118.52,High
User_1087,20.0,High
User_1088,20.0,High
User_1089,20.0,High
User_1090,20.0,High
User_1091,1000.0,Low
User_1092,20.0,High
User_1093,54.57,High
User_1094,20.0,High
User_1095,12.07,High
User_1096,20.0,High
User_1097,24.1,High
User_1098,203.87,High
User_1099,20.0,High
User_1100,80.39,High
User_1101,998.49,Low
User_1102,55.97,High
User_1103,523.73,Medium
User_1104,20.0,High
User_1105,40.07,High
User_1106,40.07,High
User_1107,173.84,High
User_1108,20.0,High
User_1109,21.75,High
User_1110,20.0,High
User_1111,37.19,High
User_1112,189.8,High
User_1113,761.91,Low
User_1114,999.96,Low
User_1115,40.07,High
User_1116,139.35,High
User_1117,261.43,High
User_1118,40.07,High
User_1119,573.27,Medium
User_1120,59.86,High
User_1121,20.0,High
User_1122,40.07,High
User_1123,31.89,High
User_1124,72.95,High
User_1125,31.89,High
User_1126,37.19,High
User_1127,20.0,High
User_1128,51.16,High
User_1129,20.0,High
User_1130,86.1,High
User_1131,461.64,Medium
User_1132,999.79,Low
User_1133,85.37,High
User_1134,52.11,High
User_1135,31.89,High
User_1136,91.62,High
User_1137,20.0,High
User_1138,89.33,High
User_1139,31.89,High
User_1140,95.41,High
User_1141,59.86,High
User_1142,72.3,High
User_1143,20.0,High
User_1144,20.0,High
User_1145,40.28,High
User_1146,20.0,High
User_1147,49.95,High
User_1148,454.69,Medium
User_1149,31.89,High
User_1150,194.89,High
User_1151,20.0,High
User_1152,20.0,High
User_1153,20.0,High
User_1154,32.61,High
User_1155,20.0,High
User_1156,173.28,High
User_1157,37.19,High
User_1158,274.71,High
User_1159,20.0,High
User_1160,752.17,Low
User_1161,24.1,High
User_1162,361.44,High
User_1163,20.0,High
User_1164,559.49,Medium
User_1165,40.07,High
User_1166,999.97,Low
User_1167,59.76,High
User_1168,533.2,Medium
User_1169,20.0,High
User_1170,20.0,High
User_1171,136.68,High
User_1172,10.1,High
User_1173,999.34,Low
User_1174,20.0,High
User_1175,407.82,Medium
User_1176,20.0,High
User_1177,24.1,High
User_1178,20.0,High
User_1179,40.07,High
User_1180,129.5,High
User_1181,25.38,High
User_1182,38.23,High
User_1183,20.0,High
User_1184,20.0,High
User_1185,239.08,High
User_1186,363.59,High
User_1187,111.57,High
User_1188,945.34,Low
User_1189,966.77,Low
User_1190,10.1,High
User_1191,115.2,High
User_1192,123.85,High
User_1193,466.44,Medium
User_1194,37.19,High
User_1195,20.0,High
User_1196,20.0,High
User_1197,0.0,High
User_1198,31.89,High
